"Author","Year","Title","Journal","Doi","URL","Human","No.access","Lat_Deg","Lat_Min","Lat_Sec","Lat_NS","Lon_Deg","Lon_Min","Lon_Sec","Lon_EW","Location","Habitat","Target_Habitat"
"Nuzzo, V; Davalos, A; Blossey, B",2015,"Invasive earthworms shape forest seed bank composition","DIVERSITY AND DISTRIBUTIONS","10.1111/ddi.12322","http://doi.org/10.1111/ddi.12322","NSH","",NA,NA,NA,"",NA,NA,NA,"","We worked at US Army Garrison West Point, a 65 km2 facility located on the west bank of the Hudson River, approximately 80 km north of New York City, NY, USA.","Forest",""
"Howard, RJ; Wells, CJ; Michot, TC; Johnson, DJ",2014,"Effects of Disturbance Associated With Seismic Exploration for Oil and Gas Reserves in Coastal Marshes","ENVIRONMENTAL MANAGEMENT","10.1007/s00267-014-0274-2","http://doi.org/10.1007/s00267-014-0274-2","AA","",NA,NA,NA,"",NA,NA,NA,"","Sabine National Wildlife Refuge (NWR) in southwestern Louisiana, USA","Wetland","Wetland"
"Rasheed, MA; McKenna, SA; Carter, AB; Coles, RG",2014,"Contrasting recovery of shallow and deep water seagrass communities following climate associated losses in tropical north Queensland, Australia","MARINE POLLUTION BULLETIN","10.1016/j.marpolbul.2014.02.013","http://doi.org/10.1016/j.marpolbul.2014.02.013","AA","",NA,NA,NA,"",NA,NA,NA,""," between Abbot Point and Euri Creek, Queensland Australia","Aquatic",""
"Gross, CL; Vary, LB",2014,"Arrested recovery in a sandy woodland correlates with a lack of heavy and long seeds in the seed bank","ECOSPHERE","10.1890/ES14-00020.1","http://doi.org/10.1890/ES14-00020.1","AA","",NA,NA,NA,"",NA,NA,NA,"","near the village of Warkworth, 13.6 km southwest from Singleton, New South Wales, Australia","Forest",""
"Gross, CL; Vary, LB",2014,"Arrested recovery in a sandy woodland correlates with a lack of heavy and long seeds in the seed bank","ECOSPHERE","10.1890/ES14-00020.1","http://doi.org/10.1890/ES14-00020.1","AA","",NA,NA,NA,"",NA,NA,NA,"","near the village of Warkworth, 13.6 km southwest from Singleton, New South Wales, Australia","Forest","Forest"
"Gross, CL; Vary, LB",2014,"Arrested recovery in a sandy woodland correlates with a lack of heavy and long seeds in the seed bank","ECOSPHERE","10.1890/ES14-00020.1","http://doi.org/10.1890/ES14-00020.1","AA","",NA,NA,NA,"",NA,NA,NA,"","near the village of Warkworth, 13.6 km southwest from Singleton, New South Wales, Australia","Forest","Forest"
"de Rouw, A; Casagrande, M; Phaynaxay, K; Soulileuth, B; Saito, K",2014,"Soil seedbanks in slash-and-burn rice fields of northern Laos","WEED RESEARCH","10.1111/wre.12053","http://doi.org/10.1111/wre.12053","JP","",NA,NA,NA,"",NA,NA,NA,"","Luang Prabang, northern Laos","Arable","Forest"
"O'Donnell, J; Fryirs, K; Leishman, MR",2014,"Digging deep for diversity: riparian seed bank abundance and species richness in relation to burial depth","FRESHWATER BIOLOGY","10.1111/fwb.12249","http://doi.org/10.1111/fwb.12249","AA","",NA,NA,NA,"",NA,NA,NA,"","Woolombi brook subcatchment, Australia","Wetland",""
"Greet, J; Cousens, RD; Webb, JA",2013,"Flow regulation is associated with riverine soil seed bank composition within an agricultural landscape: potential implications for restoration","JOURNAL OF VEGETATION SCIENCE","10.1111/j.1654-1103.2012.01445.x","http://doi.org/10.1111/j.1654-1103.2012.01445.x","AA","",NA,NA,NA,"",NA,NA,NA,"","Acheron, Broken, Campaspe, Goulburn and Ovens rivers, Victoria Australia","Aquatic",""
"Rusterholz, HP; Verhoustraeten, C; Baur, B",2011,"Effects of Long-Term Trampling on the Above-Ground Forest Vegetation and Soil Seed Bank at the Base of Limestone Cliffs","ENVIRONMENTAL MANAGEMENT","10.1007/s00267-011-9727-z","http://doi.org/10.1007/s00267-011-9727-z","JP","",NA,NA,NA,"",NA,NA,NA,"","Jura mountains, NE Switzerland","Forest",""
"Rusterholz, HP; Verhoustraeten, C; Baur, B",2011,"Effects of Long-Term Trampling on the Above-Ground Forest Vegetation and Soil Seed Bank at the Base of Limestone Cliffs","ENVIRONMENTAL MANAGEMENT","10.1007/s00267-011-9727-z","http://doi.org/10.1007/s00267-011-9727-z","JP","",NA,NA,NA,"",NA,NA,NA,"","Jura mountains, NE Switzerland","Forest","Forest"
"Goodman, AM; Ganf, GG; Maier, HR; Dandy, GC",2011,"The effect of inundation and salinity on the germination of seed banks from wetlands in South Australia","AQUATIC BOTANY","10.1016/j.aquabot.2010.11.003","http://doi.org/10.1016/j.aquabot.2010.11.003","AA","",NA,NA,NA,"",NA,NA,NA,"","Rocky swamp, Hanson scrub and Bunbury CP, Upper South East (USE), South Australia","Wetland",""
"Diggory, ZE; Parker, VT",2011,"Seed Supply and Revegetation Dynamics at Restored Tidal Marshes, Napa River, California","RESTORATION ECOLOGY","10.1111/j.1526-100X.2009.00636.x","http://doi.org/10.1111/j.1526-100X.2009.00636.x","MP","",NA,NA,NA,"",NA,NA,NA,"","Napa River, Napa County, California map on the article","Wetland",""
"Navarra, JJ; Kohfeldt, N; Menges, ES; Quintana-Ascencio, PF",2011,"SEED BANK CHANGES WITH TIME-SINCE-FIRE IN FLORIDA ROSEMARY SCRUB","FIRE ECOLOGY","10.4996/fireecology.0702017","http://doi.org/10.4996/fireecology.0702017","AA","",NA,NA,NA,"",NA,NA,NA,"","Archbold Biological Station, Florida USA","Grassland",""
"Navarra, JJ; Kohfeldt, N; Menges, ES; Quintana-Ascencio, PF",2011,"SEED BANK CHANGES WITH TIME-SINCE-FIRE IN FLORIDA ROSEMARY SCRUB","FIRE ECOLOGY","10.4996/fireecology.0702017","http://doi.org/10.4996/fireecology.0702017","AA","",NA,NA,NA,"",NA,NA,NA,"","Archbold Biological Station, Florida USA","Grassland",""
"Hall, SL; Barton, CD; Baskin, CC",2010,"Topsoil Seed Bank of an Oak-Hickory Forest in Eastern Kentucky as a Restoration Tool on Surface Mines","RESTORATION ECOLOGY","10.1111/j.1526-100X.2008.00509.x","http://doi.org/10.1111/j.1526-100X.2008.00509.x","MP","",NA,NA,NA,"",NA,NA,NA,"","0.2-ha permitted surface mine site in Clay County, Kentucky, U.S.A","Forest",""
"Farrell, JM; Murry, BA; Leopold, DJ; Halpern, A; Rippke, MB; Godwin, KS; Hafner, SD",2010,"Water-level regulation and coastal wetland vegetation in the upper St. Lawrence River: inferences from historical aerial imagery, seed banks, and Typha dynamics","HYDROBIOLOGIA","10.1007/s10750-009-0035-z","http://doi.org/10.1007/s10750-009-0035-z","MP","",NA,NA,NA,"",NA,NA,NA,"","upper St. Lawrence River, Ontario, Canada","Wetland",""
"Blood, LE; Pitoniak, HJ; Titus, JH",2010,"Seed Bank of a Bottomland Swamp in Western New York","CASTANEA","10.2179/08-044.1","http://doi.org/10.2179/08-044.1","MP","",NA,NA,NA,"",NA,NA,NA,"","N 420730, W 0791709? Bonita Swamp, city of Jamestown, Chautauqua County, New York, USA","Wetland",""
"DeFalco, LA; Esque, TC; Kane, JM; Nicklas, MB",2009,"Seed banks in a degraded desert shrubland: Influence of soil surface condition and harvester ant activity on seed abundance","JOURNAL OF ARID ENVIRONMENTS","10.1016/j.jaridenv.2009.04.017","http://doi.org/10.1016/j.jaridenv.2009.04.017","AA","",NA,NA,NA,"",NA,NA,NA,"","Fort Irwin National Training Center, California USA","Grassland","Grassland"
"Stromberg, JC; Hazelton, AF; White, MS; White, JM; Fischer, RA",2009,"EPHEMERAL WETLANDS ALONG A SPATIALLY INTERMITTENT RIVER: TEMPORAL PATTERNS OF VEGETATION DEVELOPMENT","WETLANDS","10.1672/08-124.1","http://doi.org/10.1672/08-124.1","JK","",NA,NA,NA,"",NA,NA,NA,"","Hassayampa river, Sonoran desert, Arizona","Wetland",""
"Stromberg, JC; Hazelton, AF; White, MS; White, JM; Fischer, RA",2009,"EPHEMERAL WETLANDS ALONG A SPATIALLY INTERMITTENT RIVER: TEMPORAL PATTERNS OF VEGETATION DEVELOPMENT","WETLANDS","10.1672/08-124.1","http://doi.org/10.1672/08-124.1","JK","",NA,NA,NA,"",NA,NA,NA,"","Hassayampa river, Sonoran desert, Arizona","Wetland",""
"Stromberg, JC; Hazelton, AF; White, MS; White, JM; Fischer, RA",2009,"EPHEMERAL WETLANDS ALONG A SPATIALLY INTERMITTENT RIVER: TEMPORAL PATTERNS OF VEGETATION DEVELOPMENT","WETLANDS","10.1672/08-124.1","http://doi.org/10.1672/08-124.1","JK","",NA,NA,NA,"",NA,NA,NA,"","Hassayampa river, Sonoran desert, Arizona","Wetland",""
"Stromberg, JC; Hazelton, AF; White, MS; White, JM; Fischer, RA",2009,"EPHEMERAL WETLANDS ALONG A SPATIALLY INTERMITTENT RIVER: TEMPORAL PATTERNS OF VEGETATION DEVELOPMENT","WETLANDS","10.1672/08-124.1","http://doi.org/10.1672/08-124.1","JK","",NA,NA,NA,"",NA,NA,NA,"","Hassayampa river, Sonoran desert, Arizona","Wetland",""
"Stromberg, JC; Hazelton, AF; White, MS; White, JM; Fischer, RA",2009,"EPHEMERAL WETLANDS ALONG A SPATIALLY INTERMITTENT RIVER: TEMPORAL PATTERNS OF VEGETATION DEVELOPMENT","WETLANDS","10.1672/08-124.1","http://doi.org/10.1672/08-124.1","JK","",NA,NA,NA,"",NA,NA,NA,"","Hassayampa river, Sonoran desert, Arizona","Wetland",""
"Stromberg, JC; Hazelton, AF; White, MS; White, JM; Fischer, RA",2009,"EPHEMERAL WETLANDS ALONG A SPATIALLY INTERMITTENT RIVER: TEMPORAL PATTERNS OF VEGETATION DEVELOPMENT","WETLANDS","10.1672/08-124.1","http://doi.org/10.1672/08-124.1","JK","",NA,NA,NA,"",NA,NA,NA,"","Hassayampa river, Sonoran desert, Arizona","Wetland",""
"Stromberg, JC; Hazelton, AF; White, MS; White, JM; Fischer, RA",2009,"EPHEMERAL WETLANDS ALONG A SPATIALLY INTERMITTENT RIVER: TEMPORAL PATTERNS OF VEGETATION DEVELOPMENT","WETLANDS","10.1672/08-124.1","http://doi.org/10.1672/08-124.1","JK","",NA,NA,NA,"",NA,NA,NA,"","Hassayampa river, Sonoran desert, Arizona","Wetland",""
"Stromberg, JC; Hazelton, AF; White, MS; White, JM; Fischer, RA",2009,"EPHEMERAL WETLANDS ALONG A SPATIALLY INTERMITTENT RIVER: TEMPORAL PATTERNS OF VEGETATION DEVELOPMENT","WETLANDS","10.1672/08-124.1","http://doi.org/10.1672/08-124.1","JK","",NA,NA,NA,"",NA,NA,NA,"","Hassayampa river, Sonoran desert, Arizona","Wetland",""
"Stromberg, JC; Hazelton, AF; White, MS; White, JM; Fischer, RA",2009,"EPHEMERAL WETLANDS ALONG A SPATIALLY INTERMITTENT RIVER: TEMPORAL PATTERNS OF VEGETATION DEVELOPMENT","WETLANDS","10.1672/08-124.1","http://doi.org/10.1672/08-124.1","JK","",NA,NA,NA,"",NA,NA,NA,"","Hassayampa river, Sonoran desert, Arizona","Wetland",""
"Miao, SL; Zou, CB",2009,"Seasonal variation in seed bank composition and its interaction with nutrient enrichment in the Everglades wetlands","AQUATIC BOTANY","10.1016/j.aquabot.2008.08.006","http://doi.org/10.1016/j.aquabot.2008.08.006","JK","",NA,NA,NA,"",NA,NA,NA,"","Everglades","Wetland",""
"Bossuyt, B; Honnay, O",2008,"Heat shock increases the reliability of a temperate calcareous grassland seed bank study","PLANT ECOLOGY","10.1007/s11258-008-9416-z","http://doi.org/10.1007/s11258-008-9416-z","JK","",NA,NA,NA,"",NA,NA,NA,"","Viroin Valley, Belgium","Grassland",""
"Crain, CM; Albertson, LK; Bertness, MD",2008,"SECONDARY SUCCESSION DYNAMICS IN ESTUARINE MARSHES ACROSS LANDSCAPE-SCALE SALINITY GRADIENTS","ECOLOGY","10.1890/07-1527.1","http://doi.org/10.1890/07-1527.1","JK","",NA,NA,NA,"",NA,NA,NA,"","Narraganset Bay, Rhode Island, USA","Wetland","Wetland"
"Crain, CM; Albertson, LK; Bertness, MD",2008,"SECONDARY SUCCESSION DYNAMICS IN ESTUARINE MARSHES ACROSS LANDSCAPE-SCALE SALINITY GRADIENTS","ECOLOGY","10.1890/07-1527.1","http://doi.org/10.1890/07-1527.1","JK","",NA,NA,NA,"",NA,NA,NA,"","Narraganset Bay, Rhode Island, USA","Wetland","Wetland"
"Clarke, PJ; Dorji, K",2008,"Are trade-offs in plant resprouting manifested in community seed banks?","ECOLOGY","10.1890/07-0704.1","http://doi.org/10.1890/07-0704.1","JK","",NA,NA,NA,"",NA,NA,NA,"","northern tablelands bioregion, New South Wales, eastern Australia","Forest",""
"Vosse, S; Esler, KJ; Richardson, DM; Holmes, PM",2008,"Can riparian seed banks initiate restoration after alien plant invasion? Evidence from the Western Cape, South Africa","SOUTH AFRICAN JOURNAL OF BOTANY","10.1016/j.sajb.2008.01.170","http://doi.org/10.1016/j.sajb.2008.01.170","JK","",NA,NA,NA,"",NA,NA,NA,"","Western Cape, South Africa","Grassland","Grassland"
"Vosse, S; Esler, KJ; Richardson, DM; Holmes, PM",2008,"Can riparian seed banks initiate restoration after alien plant invasion? Evidence from the Western Cape, South Africa","SOUTH AFRICAN JOURNAL OF BOTANY","10.1016/j.sajb.2008.01.170","http://doi.org/10.1016/j.sajb.2008.01.170","JK","",NA,NA,NA,"",NA,NA,NA,"","Western Cape, South Africa","Grassland","Grassland"
"Gurnell, A; Thompson, K; Goodson, J; Moggridge, H",2008,"Propagule deposition along river margins: linking hydrology and ecology","JOURNAL OF ECOLOGY","10.1111/j.1365-2745.2008.01358.x","http://doi.org/10.1111/j.1365-2745.2008.01358.x","JK","",NA,NA,NA,"",NA,NA,NA,"","River Frome, Dorset, UK","Wetland",""
"Klug-Pumpel, B; Scharfetter-Lehrl, G",2008,"Soil diaspore reserves above the timberline in the Austrian Alps","FLORA","10.1016/j.flora.2007.04.005","http://doi.org/10.1016/j.flora.2007.04.005","IK","",NA,NA,NA,"",NA,NA,NA,"","Austrian Alps. F=Fischerhütte, Niedere Tauern, Radstädter Tauern, Central Alps","Grassland","Grassland"
"Klug-Pumpel, B; Scharfetter-Lehrl, G",2008,"Soil diaspore reserves above the timberline in the Austrian Alps","FLORA","10.1016/j.flora.2007.04.005","http://doi.org/10.1016/j.flora.2007.04.005","IK","",NA,NA,NA,"",NA,NA,NA,"","Austrian Alps. F=Fischerhütte, Niedere Tauern, Radstädter Tauern, Central Alps","Grassland","Grassland"
"Klug-Pumpel, B; Scharfetter-Lehrl, G",2008,"Soil diaspore reserves above the timberline in the Austrian Alps","FLORA","10.1016/j.flora.2007.04.005","http://doi.org/10.1016/j.flora.2007.04.005","IK","",NA,NA,NA,"",NA,NA,NA,"","Austrian Alps. R=Rax, Northern Calcareous Alps","Grassland","Grassland"
"Klug-Pumpel, B; Scharfetter-Lehrl, G",2008,"Soil diaspore reserves above the timberline in the Austrian Alps","FLORA","10.1016/j.flora.2007.04.005","http://doi.org/10.1016/j.flora.2007.04.005","IK","",NA,NA,NA,"",NA,NA,NA,"","Austrian Alps. R=Rax, Northern Calcareous Alps","Grassland","Grassland"
"Klug-Pumpel, B; Scharfetter-Lehrl, G",2008,"Soil diaspore reserves above the timberline in the Austrian Alps","FLORA","10.1016/j.flora.2007.04.005","http://doi.org/10.1016/j.flora.2007.04.005","IK","",NA,NA,NA,"",NA,NA,NA,"","Austrian Alps. S=Stuhleck, Easternmost Central Alps","Grassland","Grassland"
"Klug-Pumpel, B; Scharfetter-Lehrl, G",2008,"Soil diaspore reserves above the timberline in the Austrian Alps","FLORA","10.1016/j.flora.2007.04.005","http://doi.org/10.1016/j.flora.2007.04.005","IK","",NA,NA,NA,"",NA,NA,NA,"","Austrian Alps. S=Stuhleck, Easternmost Central Alps","Grassland","Grassland"
"Klug-Pumpel, B; Scharfetter-Lehrl, G",2008,"Soil diaspore reserves above the timberline in the Austrian Alps","FLORA","10.1016/j.flora.2007.04.005","http://doi.org/10.1016/j.flora.2007.04.005","IK","",NA,NA,NA,"",NA,NA,NA,"","Austrian Alps. E=Edelrautehütte, Niedere Tauern, Rottenmanner Tauern, Central Alps","Grassland","Grassland"
"Klug-Pumpel, B; Scharfetter-Lehrl, G",2008,"Soil diaspore reserves above the timberline in the Austrian Alps","FLORA","10.1016/j.flora.2007.04.005","http://doi.org/10.1016/j.flora.2007.04.005","IK","",NA,NA,NA,"",NA,NA,NA,"","Austrian Alps. E=Edelrautehütte, Niedere Tauern, Rottenmanner Tauern, Central Alps","Grassland","Grassland"
"Zaghloul, MS",2008,"Diversity in soil seed bank of Sinai and implications for conservation and restoration","African Journal of Environmental Science and Technology","","https://www.ajol.info/index.php/ajest/article/viewFile/135586/125092","JP","",NA,NA,NA,"",NA,NA,NA,"","Sinai, Egypt","Grassland",""
"Zaghloul, MS",2008,"Diversity in soil seed bank of Sinai and implications for conservation and restoration","African Journal of Environmental Science and Technology","","https://www.ajol.info/index.php/ajest/article/viewFile/135586/125092","JP","",NA,NA,NA,"",NA,NA,NA,"","Sinai, Egypt","Grassland",""
"Zaghloul, MS",2008,"Diversity in soil seed bank of Sinai and implications for conservation and restoration","African Journal of Environmental Science and Technology","","https://www.ajol.info/index.php/ajest/article/viewFile/135586/125092","JP","",NA,NA,NA,"",NA,NA,NA,"","Sinai, Egypt","Grassland",""
"Zaghloul, MS",2008,"Diversity in soil seed bank of Sinai and implications for conservation and restoration","African Journal of Environmental Science and Technology","","https://www.ajol.info/index.php/ajest/article/viewFile/135586/125092","JP","",NA,NA,NA,"",NA,NA,NA,"","Sinai, Egypt","Grassland",""
"Zaghloul, MS",2008,"Diversity in soil seed bank of Sinai and implications for conservation and restoration","African Journal of Environmental Science and Technology","","https://www.ajol.info/index.php/ajest/article/viewFile/135586/125092","JP","",NA,NA,NA,"",NA,NA,NA,"","Sinai, Egypt","Grassland",""
"Zaghloul, MS",2008,"Diversity in soil seed bank of Sinai and implications for conservation and restoration","African Journal of Environmental Science and Technology","","https://www.ajol.info/index.php/ajest/article/viewFile/135586/125092","JP","",NA,NA,NA,"",NA,NA,NA,"","Sinai, Egypt","Grassland",""
"Zaghloul, MS",2008,"Diversity in soil seed bank of Sinai and implications for conservation and restoration","African Journal of Environmental Science and Technology","","https://www.ajol.info/index.php/ajest/article/viewFile/135586/125092","JP","",NA,NA,NA,"",NA,NA,NA,"","Sinai, Egypt","Grassland",""
"Zaghloul, MS",2008,"Diversity in soil seed bank of Sinai and implications for conservation and restoration","African Journal of Environmental Science and Technology","","https://www.ajol.info/index.php/ajest/article/viewFile/135586/125092","JP","",NA,NA,NA,"",NA,NA,NA,"","Sinai, Egypt","Grassland",""
"Zaghloul, MS",2008,"Diversity in soil seed bank of Sinai and implications for conservation and restoration","African Journal of Environmental Science and Technology","","https://www.ajol.info/index.php/ajest/article/viewFile/135586/125092","JP","",NA,NA,NA,"",NA,NA,NA,"","Sinai, Egypt","Grassland",""
"Zaghloul, MS",2008,"Diversity in soil seed bank of Sinai and implications for conservation and restoration","African Journal of Environmental Science and Technology","","https://www.ajol.info/index.php/ajest/article/viewFile/135586/125092","JP","",NA,NA,NA,"",NA,NA,NA,"","Sinai, Egypt","Grassland",""
"Zaghloul, MS",2008,"Diversity in soil seed bank of Sinai and implications for conservation and restoration","African Journal of Environmental Science and Technology","","https://www.ajol.info/index.php/ajest/article/viewFile/135586/125092","JP","",NA,NA,NA,"",NA,NA,NA,"","Sinai, Egypt","Grassland",""
"Zaghloul, MS",2008,"Diversity in soil seed bank of Sinai and implications for conservation and restoration","African Journal of Environmental Science and Technology","","https://www.ajol.info/index.php/ajest/article/viewFile/135586/125092","JP","",NA,NA,NA,"",NA,NA,NA,"","Sinai, Egypt","Grassland",""
"Hausman, CE; Fraser, LH; Kershner, MW; de Szalay, FA",2007,"Plant community establishment in a restored wetland: Effects of soil removal","APPLIED VEGETATION SCIENCE","10.1111/j.1654-109X.2007.tb00437.x","http://doi.org/10.1111/j.1654-109X.2007.tb00437.x","AA","",NA,NA,NA,"",NA,NA,NA,"","Panzner Wetland Wildlife Reserve, Ohio USA","Wetland","Wetland"
"Sanderson, MA; Goslee, SC; Klement, KD; Soder, KJ",2007,"Soil seed bank composition in pastures of diverse mixtures of temperate forages","AGRONOMY JOURNAL","10.2134/agronj2006.0371","http://doi.org/10.2134/agronj2006.0371","AA","",NA,NA,NA,"",NA,NA,NA,"","Dairy Cattle Research and Education Center of the Pennsylvania State University in University Park, USA","Grassland","Grassland"
"James, CS; Capon, SJ; White, MG; Rayburg, SC; Thoms, MC",2007,"Spatial variability of the soil seed bank in a heterogeneous ephemeral wetland system in semi-arid Australia","PLANT ECOLOGY","10.1007/s11258-006-9201-9","http://doi.org/10.1007/s11258-006-9201-9","EL","",NA,NA,NA,"",NA,NA,NA,"","Narran Lakes Floodplain wetland system, semi-arid north west of New south wales australia","Aquatic",""
"Dauber, J; Rommeler, A; Wolters, V",2006,"The ant Lasius flavus alters the viable seed bank in pastures","EUROPEAN JOURNAL OF SOIL BIOLOGY","10.1016/j.ejsobi.2006.06.002","http://doi.org/10.1016/j.ejsobi.2006.06.002","IK","",NA,NA,NA,"",NA,NA,NA,"","Lower Vogelsberg region of Eastern Hesse, Germany","Grassland",""
"Roovers, P; Bossuyt, B; Igodt, B; Hermy, M",2006,"May seed banks contribute to vegetation restoration on paths in temperate deciduous forest?","PLANT ECOLOGY","10.1007/s11258-006-9130-7","http://doi.org/10.1007/s11258-006-9130-7","IK","",NA,NA,NA,"",NA,NA,NA,"","Province of Vlaams-Brabant, central Belgium ","Forest",""
